Date : 2021-11-01 23:00:45
Directory : d:\GIT\reports\reports\src\app
Total : 77 files,  9101 codes, 1955 comments, 2061 blanks, all 13117 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GIT\reports\reports\src\app\classes\edit-group\edit-group.component.scss             | SCSS       |        230 |          0 |         53 |        283 |
| d:\GIT\reports\reports\src\app\classes\edit-group\edit-group.component.ts               | TypeScript |        172 |         76 |         46 |        294 |
| d:\GIT\reports\reports\src\app\reports\edit-report\edit-report.component.html           | HTML       |        244 |         14 |         51 |        309 |
| d:\GIT\reports\reports\src\app\reports\edit-report\edit-report.component.scss           | SCSS       |        457 |         11 |        110 |        578 |
| d:\GIT\reports\reports\src\app\reports\edit-report\edit-report.component.ts             | TypeScript |        507 |        295 |        101 |        903 |
| d:\GIT\reports\reports\src\app\reports\reports.component.html                           | HTML       |         29 |          0 |          4 |         33 |
| d:\GIT\reports\reports\src\app\reports\reports.component.scss                           | SCSS       |         56 |          0 |         11 |         67 |
| d:\GIT\reports\reports\src\app\reports\reports.component.ts                             | TypeScript |         53 |         16 |         11 |         80 |
| d:\GIT\reports\reports\src\app\sentences\sentences.component.html                       | HTML       |        127 |          4 |         13 |        144 |
| d:\GIT\reports\reports\src\app\sentences\sentences.component.scss                       | SCSS       |        461 |          1 |         97 |        559 |
| d:\GIT\reports\reports\src\app\sentences\sentences.component.ts                         | TypeScript |        244 |        119 |         52 |        415 |
| d:\GIT\reports\reports\src\app\services\database.service.ts                             | TypeScript |        116 |         15 |         33 |        164 |
| d:\GIT\reports\reports\src\app\services\groups.service.ts                               | TypeScript |        109 |         66 |         17 |        192 |
| d:\GIT\reports\reports\src\app\services\reports.service.ts                              | TypeScript |        466 |        270 |        114 |        850 |
| d:\GIT\reports\reports\src\app\services\sentences.service.ts                            | TypeScript |        563 |        431 |        197 |      1,191 |
| d:\GIT\reports\reports\src\app\services\templates.service.ts                            | TypeScript |        135 |         75 |         23 |        233 |
| d:\GIT\reports\reports\src\app\services\tests.service.ts                                | TypeScript |        294 |         79 |         23 |        396 |
| d:\GIT\reports\reports\src\app\templates\create-template\create-template.component.html | HTML       |         59 |          1 |         18 |         78 |
| d:\GIT\reports\reports\src\app\templates\create-template\create-template.component.scss | SCSS       |        177 |          3 |         34 |        214 |
| d:\GIT\reports\reports\src\app\templates\create-template\create-template.component.ts   | TypeScript |        285 |         74 |         59 |        418 |
| d:\GIT\reports\reports\src\app\templates\templates.component.html                       | HTML       |         26 |          5 |          8 |         39 |
| d:\GIT\reports\reports\src\app\templates\templates.component.scss                       | SCSS       |         61 |          0 |         15 |         76 |
| d:\GIT\reports\reports\src\app\templates\templates.component.ts                         | TypeScript |         57 |         18 |         13 |         88 |
| d:\GIT\reports\reports\src\app\utilities\auth\auth.component.html                       | HTML       |         54 |          0 |         18 |         72 |
| d:\GIT\reports\reports\src\app\utilities\auth\auth.component.scss                       | SCSS       |        117 |          1 |         18 |        136 |
| d:\GIT\reports\reports\src\app\utilities\auth\auth.component.ts                         | TypeScript |         50 |          0 |         17 |         67 |
| d:\GIT\reports\reports\src\app\utilities\authentication\admin.guard.ts                  | TypeScript |         22 |          2 |          6 |         30 |
| d:\GIT\reports\reports\src\app\utilities\authentication\auth-guard.guard.ts             | TypeScript |         20 |          2 |          6 |         28 |
| d:\GIT\reports\reports\src\app\utilities\authentication\authentication.service.ts       | TypeScript |        212 |         59 |         48 |        319 |
| d:\GIT\reports\reports\src\app\utilities\authentication\demo-guard.guard.ts             | TypeScript |         22 |          2 |          6 |         30 |
| d:\GIT\reports\reports\src\app\utilities\authentication\member.guard.ts                 | TypeScript |         22 |          3 |          6 |         31 |
| d:\GIT\reports\reports\src\app\utilities\authentication\user.model.ts                   | TypeScript |         35 |          0 |          6 |         41 |
| d:\GIT\reports\reports\src\app\utilities\bugreport\bugreport.component.html             | HTML       |         20 |          0 |          6 |         26 |
| d:\GIT\reports\reports\src\app\utilities\bugreport\bugreport.component.scss             | SCSS       |         58 |          0 |         14 |         72 |
| d:\GIT\reports\reports\src\app\utilities\bugreport\bugreport.component.ts               | TypeScript |         61 |          1 |         15 |         77 |
| d:\GIT\reports\reports\src\app\utilities\dashboard\dashboard.component.html             | HTML       |         69 |          0 |         16 |         85 |
| d:\GIT\reports\reports\src\app\utilities\dashboard\dashboard.component.scss             | SCSS       |        187 |          9 |         43 |        239 |
| d:\GIT\reports\reports\src\app\utilities\dashboard\dashboard.component.ts               | TypeScript |         93 |          8 |         20 |        121 |
| d:\GIT\reports\reports\src\app\utilities\intro\intro.component.html                     | HTML       |         15 |          1 |          4 |         20 |
| d:\GIT\reports\reports\src\app\utilities\intro\intro.component.scss                     | SCSS       |         79 |          0 |         14 |         93 |
| d:\GIT\reports\reports\src\app\utilities\intro\intro.component.ts                       | TypeScript |         11 |          0 |          5 |         16 |
| d:\GIT\reports\reports\src\app\utilities\join\join.component.html                       | HTML       |         62 |          5 |         26 |         93 |
| d:\GIT\reports\reports\src\app\utilities\join\join.component.scss                       | SCSS       |        189 |         16 |         44 |        249 |
| d:\GIT\reports\reports\src\app\utilities\join\join.component.ts                         | TypeScript |         94 |          9 |         15 |        118 |
| d:\GIT\reports\reports\src\app\utilities\loading-spinner\loading-spinner.component.scss | SCSS       |         32 |          1 |          2 |         35 |
| d:\GIT\reports\reports\src\app\utilities\loading-spinner\loading-spinner.component.ts   | TypeScript |          9 |          0 |          4 |         13 |
| d:\GIT\reports\reports\src\app\utilities\privacy\privacy.component.html                 | HTML       |         59 |          0 |         34 |         93 |
| d:\GIT\reports\reports\src\app\utilities\privacy\privacy.component.scss                 | SCSS       |         26 |          0 |          5 |         31 |
| d:\GIT\reports\reports\src\app\utilities\privacy\privacy.component.ts                   | TypeScript |         11 |          0 |          5 |         16 |
| d:\GIT\reports\reports\src\app\utilities\terms\terms.component.html                     | HTML       |         79 |          0 |         45 |        124 |
| d:\GIT\reports\reports\src\app\utilities\terms\terms.component.scss                     | SCSS       |         26 |          0 |          5 |         31 |
| d:\GIT\reports\reports\src\app\utilities\terms\terms.component.ts                       | TypeScript |         11 |          0 |          5 |         16 |
| Total                                                                                   |            |      9,101 |      1,955 |      2,061 |     13,117 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
